audio_name,applied_effects,GA_effects_MODEL,GA_effects_OR,random_effects,sim_MODEL,sim_NO_MODEL,sim_RANDOM
0.mp3,{0: {'rate_hz': 19.3}},{0: {'rate_hz': 8.65}},{0: {'rate_hz': 19.83}},{5: {'wet_level': 0.39}},0.4180327868852459,0.9710382513661204,0.0
1.mp3,{2: {'drive_db': 13.6}},{4: {'depth': 0.59}},{2: {'drive_db': 1.11}},{5: {'wet_level': 0.43}},0.0,0.0087301587301587,0.0
2.mp3,{0: {'rate_hz': 17.59}},{0: {'rate_hz': 16.63}},{0: {'rate_hz': 16.12}},{2: {'drive_db': 1.86}},0.942133815551537,0.9113924050632912,0.0
3.mp3,{5: {'wet_level': 0.54}},{0: {'rate_hz': 15.19}},{5: {'wet_level': 0.55}},{1: {'delay_seconds': 4.01}},0.0,0.9705882352941176,0.0
4.mp3,{2: {'drive_db': 5.73}},{4: {'depth': 0.21}},{3: {'gain_db': 6.73}},{2: {'drive_db': 14.68}},0.0,0.0,0.37281009110021024
5.mp3,{0: {'rate_hz': 2.85}},{0: {'rate_hz': 4.04}},{0: {'rate_hz': 6.31}},{3: {'gain_db': -0.11}},0.9306122448979592,0.7982507288629738,0.0
6.mp3,{5: {'wet_level': 0.46}},{0: {'rate_hz': 3.47}},{5: {'wet_level': 0.44}},{5: {'wet_level': 0.21}},0.0,0.923076923076923,0.03846153846153855
7.mp3,{1: {'delay_seconds': 3.16}},{4: {'depth': 0.49}},{1: {'delay_seconds': 3.33}},{1: {'delay_seconds': 3.44}},0.0,0.9212962962962964,0.8703703703703705
8.mp3,{0: {'rate_hz': 16.51}},{1: {'delay_seconds': 4.17}},{0: {'rate_hz': 7.28}},{5: {'wet_level': 0.24}},0.0,0.4049000644745326,0.0
9.mp3,{5: {'wet_level': 0.34}},{1: {'delay_seconds': 4.1}},{5: {'wet_level': 0.3}},{1: {'delay_seconds': 1.07}},0.0,0.846153846153846,0.0
10.mp3,{5: {'wet_level': 0.55}},{2: {'drive_db': 14.35}},{5: {'wet_level': 0.54}},{0: {'rate_hz': 19.03}},0.0,0.9714285714285714,0.0
11.mp3,{1: {'delay_seconds': 1.38}},{0: {'rate_hz': 16.01}},{1: {'delay_seconds': 1.2}},{5: {'wet_level': 0.52}},0.0,0.9502762430939228,0.0
12.mp3,{0: {'rate_hz': 13.87}},{0: {'rate_hz': 7.89}},{0: {'rate_hz': 14.82}},{4: {'depth': 0.31}},0.5353535353535354,0.926184926184926,0.0
13.mp3,{0: {'rate_hz': 17.31}},{0: {'rate_hz': 16.96}},{0: {'rate_hz': 11.68}},{0: {'rate_hz': 1.56}},0.978540772532189,0.6548129981606376,0.03433476394849788
14.mp3,{5: {'wet_level': 0.33}},{4: {'depth': 0.44}},{5: {'wet_level': 0.3}},{2: {'drive_db': 2.8}},0.0,0.8888888888888887,0.0
15.mp3,{2: {'drive_db': 8.65}},{4: {'depth': 0.38}},{3: {'gain_db': 9.39}},{0: {'rate_hz': 15.92}},0.0,0.0,0.0
16.mp3,{5: {'wet_level': 0.59}},{0: {'rate_hz': 18.57}},{5: {'wet_level': 0.44}},{3: {'gain_db': 3.72}},0.0,0.6153846153846154,0.0
17.mp3,{5: {'wet_level': 0.57}},{0: {'rate_hz': 2.44}},{5: {'wet_level': 0.57}},{4: {'depth': 0.31}},0.0,1.0,0.0
18.mp3,{4: {'depth': 0.33}},{4: {'depth': 0.35}},{4: {'depth': 0.3}},{4: {'depth': 0.29}},0.925925925925926,0.8888888888888887,0.8518518518518516
19.mp3,{4: {'depth': 0.44}},{4: {'depth': 0.49}},{4: {'depth': 0.37}},{1: {'delay_seconds': 4.95}},0.7916666666666667,0.7083333333333333,0.0
